HBO1,HHB1,CCO1,HBO2,HHB2,CCO2,d1,a1,a2,b1,b2,ID
18.78002805224169,10.50384716566166,3.14452437905155,54.240882455598594,19.959972418223728,11.418953992424527,11.0,0.9521594137121104,1.853745843044572,0.5198331710855092,1.9846172524186574,9058
7.530028052241687,3.0038471656616617,10.644524379051552,31.740882455598598,24.959972418223728,8.918953992424527,13.0,5.452159413712111,4.178745843044572,2.3198331710855093,1.2346172524186574,9059
15.030028052241688,8.00384716566166,5.64452437905155,46.740882455598594,34.95997241822373,3.9189539924245276,18.0,2.4521594137121103,2.6287458430445723,1.1198331710855092,2.734617252418657,9060
16.90502805224169,4.253847165661662,4.39452437905155,35.490882455598594,27.459972418223728,2.6689539924245276,17.0,6.202159413712112,3.0162458430445724,2.019833171085509,1.6096172524186574,9061
9.405028052241686,9.25384716566166,9.39452437905155,50.490882455598594,17.459972418223728,7.668953992424527,12.0,3.2021594137121103,1.4662458430445722,0.8198331710855091,3.109617252418657,9062
5.655028052241687,6.753847165661662,6.89452437905155,27.990882455598598,32.45997241822373,10.168953992424527,14.0,1.7021594137121103,3.7912458430445724,1.4198331710855092,0.8596172524186574,9063
13.155028052241688,11.75384716566166,11.894524379051552,42.990882455598594,22.459972418223728,5.168953992424527,19.0,4.702159413712111,2.241245843044572,0.21983317108550918,2.359617252418657,9064
14.092528052241688,12.37884716566166,5.01952437905155,52.365882455598594,18.70997241822373,4.543953992424527,16.0,2.0771594137121103,3.2099958430445725,1.5698331710855091,2.547117252418657,9065
6.592528052241687,7.378847165661662,10.01952437905155,37.365882455598594,28.709972418223728,9.543953992424527,11.0,5.077159413712111,1.659995843044572,0.36983317108550917,1.0471172524186574,9066
10.342528052241686,4.878847165661662,2.51952437905155,44.865882455598594,33.70997241822373,7.043953992424527,14.0,6.577159413712112,3.9849958430445724,2.169833171085509,3.297117252418657,9067
17.84252805224169,9.87884716566166,7.51952437905155,29.865882455598598,23.709972418223728,12.043953992424527,19.0,3.5771594137121103,2.434995843044572,0.9698331710855091,1.7971172524186574,9068
15.967528052241688,6.128847165661662,11.269524379051552,26.115882455598598,16.209972418223728,3.2939539924245276,18.0,5.827159413712111,3.5974958430445723,1.8698331710855092,2.922117252418657,9069
8.467528052241686,11.12884716566166,6.26952437905155,41.115882455598594,26.209972418223728,8.293953992424527,13.0,2.8271594137121103,2.047495843044572,0.6698331710855091,1.4221172524186574,9070
19.71752805224169,3.6288471656616617,8.76952437905155,48.615882455598594,21.209972418223728,10.793953992424527,15.0,4.327159413712111,1.272495843044572,1.2698331710855093,2.172117252418657,9071
12.217528052241686,8.62884716566166,3.76952437905155,33.615882455598594,31.20997241822373,5.793953992424527,10.0,1.3271594137121103,2.822495843044572,2.4698331710855093,0.6721172524186574,9072
11.748778052241686,3.3163471656616617,10.33202437905155,28.928382455598598,15.584972418223728,7.981453992424527,11.0,3.0146594137121103,2.725620843044572,0.8948331710855091,1.5158672524186574,9073
19.24877805224169,8.31634716566166,5.33202437905155,43.928382455598594,25.584972418223728,2.9814539924245276,16.0,6.014659413712111,1.175620843044572,2.0948331710855093,3.015867252418657,9074
7.998778052241687,5.816347165661662,7.83202437905155,36.428382455598594,20.584972418223728,5.481453992424527,18.0,1.5146594137121103,1.9506208430445722,0.29483317108550916,0.7658672524186574,9075
15.498778052241688,10.81634716566166,2.83202437905155,51.428382455598594,30.584972418223728,10.481453992424527,13.0,4.514659413712111,3.5006208430445724,1.4948331710855092,2.265867252418657,9076
17.37377805224169,4.566347165661662,6.58202437905155,32.678382455598594,23.084972418223728,9.231453992424527,12.0,5.264659413712111,2.338120843044572,0.5948331710855091,0.39086725241865733,9077
9.873778052241686,9.56634716566166,11.582024379051552,47.678382455598594,33.08497241822373,4.231453992424527,17.0,2.2646594137121103,3.8881208430445726,1.7948331710855092,1.8908672524186574,9078
6.123778052241687,12.06634716566166,4.08202437905155,40.178382455598594,18.084972418223728,11.731453992424527,20.0,3.7646594137121103,1.563120843044572,1.1948331710855091,1.1408672524186574,9079
13.623778052241688,7.066347165661662,9.08202437905155,25.178382455598598,28.084972418223728,6.731453992424527,15.0,6.764659413712112,3.1131208430445723,2.394833171085509,2.640867252418657,9080
12.686278052241686,6.441347165661662,3.45702437905155,49.553382455598594,24.334972418223728,7.356453992424527,12.0,3.3896594137121103,2.531870843044572,0.7448331710855092,2.828367252418657,9081
5.186278052241687,11.44134716566166,8.45702437905155,34.553382455598594,34.33497241822373,12.356453992424527,17.0,6.389659413712112,4.081870843044572,1.9448331710855091,1.3283672524186574,9082
8.936278052241686,3.9413471656616617,5.95702437905155,27.053382455598598,29.334972418223728,4.856453992424527,19.0,4.889659413712111,1.756870843044572,0.14483317108550917,2.078367252418657,9083
16.43627805224169,8.94134716566166,10.957024379051552,42.053382455598594,19.334972418223728,9.856453992424527,14.0,1.8896594137121103,3.3068708430445724,1.3448331710855093,0.5783672524186574,9084
14.561278052241688,2.6913471656616617,9.70702437905155,45.803382455598594,31.83497241822373,11.106453992424527,13.0,1.1396594137121103,2.919370843044572,0.4448331710855091,2.453367252418657,9085
7.061278052241687,7.691347165661662,4.70702437905155,30.803382455598598,21.834972418223728,6.106453992424527,18.0,4.139659413712111,1.3693708430445721,1.6448331710855093,0.9533672524186574,9086
18.31127805224169,5.191347165661662,12.207024379051552,53.303382455598594,26.834972418223728,3.6064539924245276,10.0,2.6396594137121103,2.1443708430445723,1.0448331710855092,3.203367252418657,9087
10.811278052241686,10.19134716566166,7.20702437905155,38.303382455598594,16.834972418223728,8.606453992424527,15.0,5.639659413712111,3.6943708430445725,2.244833171085509,1.7033672524186574,9088
10.752684302241686,3.8241596656616617,9.27733687905155,51.779944955598594,25.819347418223728,5.833016492424527,19.0,4.772471913712111,3.6096052180445724,2.310458171085509,0.37914850241865733,9089
18.25268430224169,8.82415966566166,4.27733687905155,36.779944955598594,15.819347418223728,10.833016492424527,14.0,1.7724719137121103,2.059605218044572,1.1104581710855093,1.8791485024186574,9090
7.002684302241687,6.324159665661662,11.777336879051552,44.279944955598594,30.819347418223728,8.333016492424527,11.0,3.2724719137121103,1.284605218044572,1.7104581710855091,1.1291485024186574,9091
14.502684302241688,11.32415966566166,6.77733687905155,29.279944955598598,20.819347418223728,3.3330164924245276,16.0,6.272471913712112,2.834605218044572,0.5104581710855092,2.629148502418657,9092
16.37768430224169,5.074159665661662,3.02733687905155,25.529944955598598,28.319347418223728,12.083016492424527,10.0,2.5224719137121103,3.2221052180445726,1.4104581710855093,1.5041485024186574,9093
8.877684302241686,10.07415966566166,8.02733687905155,40.529944955598594,18.31934741822373,7.083016492424527,15.0,5.522471913712111,1.672105218044572,0.21045817108550918,3.004148502418657,9094
5.127684302241687,2.5741596656616617,5.52733687905155,48.029944955598594,23.319347418223728,9.583016492424527,13.0,1.0224719137121103,3.9971052180445725,2.010458171085509,0.7541485024186574,9095
12.627684302241686,7.574159665661662,10.527336879051552,33.029944955598594,33.31934741822373,4.583016492424527,18.0,4.022471913712111,2.4471052180445723,0.8104581710855091,2.254148502418657,9096
13.565184302241688,6.949159665661662,6.15233687905155,42.404944955598594,17.069347418223728,5.208016492424527,18.0,1.3974719137121103,3.0283552180445725,2.160458171085509,2.441648502418657,9097
6.065184302241687,11.94915966566166,11.152336879051552,27.404944955598598,27.069347418223728,10.208016492424527,13.0,4.397471913712111,1.478355218044572,0.9604581710855091,0.9416485024186574,9098
9.815184302241686,4.449159665661662,3.65233687905155,34.904944955598594,22.069347418223728,7.708016492424527,11.0,2.8974719137121103,3.8033552180445724,1.5604581710855092,3.191648502418657,9099
17.31518430224169,9.44915966566166,8.65233687905155,49.904944955598594,32.06934741822373,2.7080164924245276,16.0,5.897471913712111,2.253355218044572,0.36045817108550915,1.6916485024186574,9100
15.440184302241688,3.1991596656616617,9.90233687905155,38.654944955598594,19.569347418223728,3.9580164924245276,20.0,3.6474719137121103,3.4158552180445723,1.2604581710855092,2.816648502418657,9101
7.940184302241687,8.19915966566166,4.90233687905155,53.654944955598594,29.569347418223728,8.958016492424527,15.0,6.647471913712112,1.865855218044572,2.4604581710855093,1.3166485024186574,9102
19.19018430224169,5.699159665661662,7.40233687905155,31.154944955598598,34.56934741822373,11.458016492424527,12.0,5.147471913712111,4.190855218044573,1.8604581710855093,2.066648502418657,9103
11.690184302241686,10.69915966566166,12.402336879051552,46.154944955598594,24.569347418223728,6.458016492424527,17.0,2.1474719137121103,2.640855218044572,0.6604581710855091,0.5666485024186574,9104
12.158934302241686,5.386659665661662,11.464836879051552,47.092444955598594,21.444347418223728,8.645516492424527,14.0,6.834971913712112,2.9314802180445723,0.2854581710855092,1.5978985024186574,9105
19.65893430224169,10.38665966566166,6.46483687905155,32.092444955598594,31.44434741822373,3.6455164924245276,19.0,3.8349719137121103,1.381480218044572,1.4854581710855093,3.097898502418657,9106
8.408934302241686,2.8866596656616617,8.96483687905155,54.592444955598594,16.444347418223728,6.145516492424527,17.0,2.3349719137121103,2.156480218044572,0.8854581710855092,0.8478985024186574,9107
15.908934302241688,7.886659665661662,3.96483687905155,39.592444955598594,26.444347418223728,11.145516492424527,12.0,5.334971913712111,3.7064802180445726,2.085458171085509,2.347898502418657,9108
17.78393430224169,4.136659665661662,5.21483687905155,43.342444955598594,33.94434741822373,9.895516492424527,15.0,4.584971913712111,2.543980218044572,1.1854581710855092,0.47289850241865733,9109
10.283934302241686,9.13665966566166,10.21483687905155,28.342444955598598,23.944347418223728,4.895516492424527,10.0,1.5849719137121103,4.093980218044573,2.385458171085509,1.9728985024186574,9110
6.533934302241687,6.636659665661662,2.71483687905155,50.842444955598594,18.94434741822373,12.395516492424527,18.0,6.084971913712111,1.7689802180445722,0.5854581710855091,1.2228985024186574,9111
14.033934302241688,11.63665966566166,7.71483687905155,35.842444955598594,28.944347418223728,7.395516492424527,13.0,3.0849719137121103,3.3189802180445724,1.7854581710855093,2.722898502418657,9112
13.096434302241688,12.26165966566166,4.58983687905155,30.217444955598598,32.69434741822373,6.770516492424527,14.0,5.709971913712111,2.350230218044572,0.13545817108550917,2.910398502418657,9113
5.596434302241687,7.261659665661662,9.58983687905155,45.217444955598594,22.694347418223728,11.770516492424527,19.0,2.7099719137121103,3.9002302180445723,1.3354581710855091,1.4103985024186574,9114
9.346434302241686,4.761659665661662,7.08983687905155,37.717444955598594,27.694347418223728,4.270516492424527,16.0,4.209971913712111,1.575230218044572,0.7354581710855091,2.160398502418657,9115
16.84643430224169,9.76165966566166,12.089836879051552,52.717444955598594,17.694347418223728,9.270516492424527,11.0,1.2099719137121103,3.1252302180445724,1.9354581710855092,0.6603985024186574,9116
14.971434302241688,6.011659665661662,8.33983687905155,33.967444955598594,25.194347418223728,10.520516492424527,15.0,1.9599719137121103,2.737730218044572,1.035458171085509,2.535398502418657,9117
7.471434302241687,11.01165966566166,3.33983687905155,48.967444955598594,15.194347418223728,5.520516492424527,20.0,4.959971913712111,1.1877302180445721,2.2354581710855093,1.0353985024186574,9118
18.72143430224169,3.5116596656616617,10.839836879051552,41.467444955598594,30.194347418223728,3.0205164924245276,17.0,6.459971913712112,1.962730218044572,0.4354581710855092,3.285398502418657,9119
11.221434302241686,8.51165966566166,5.83983687905155,26.467444955598598,20.194347418223728,8.020516492424527,12.0,3.4599719137121103,3.5127302180445725,1.6354581710855092,1.7853985024186574,9120
11.455809302241686,6.167909665661662,4.12108687905155,39.123694955598594,34.88184741822373,9.426766492424527,16.0,2.6162219137121103,1.817417718044572,2.347958171085509,0.9885235024186574,9121
18.95580930224169,11.16790966566166,9.12108687905155,54.123694955598594,24.881847418223728,4.426766492424527,11.0,5.616221913712111,3.3674177180445724,1.1479581710855091,2.488523502418657,9122
7.705809302241687,3.6679096656616617,6.62108687905155,31.623694955598598,19.881847418223728,11.926766492424527,14.0,1.1162219137121103,2.592417718044572,1.7479581710855092,1.7385235024186574,9123
15.205809302241688,8.66790966566166,11.621086879051552,46.623694955598594,29.881847418223728,6.926766492424527,19.0,4.116221913712111,4.142417718044572,0.5479581710855091,3.238523502418657,9124
17.08080930224169,12.41790966566166,7.87108687905155,42.873694955598594,22.381847418223728,8.176766492424527,17.0,4.866221913712111,1.4299177180445721,1.4479581710855092,1.3635235024186574,9125
9.580809302241686,7.417909665661662,2.87108687905155,27.873694955598598,32.38184741822373,3.1767664924245276,12.0,1.8662219137121103,2.9799177180445726,0.24795817108550916,2.863523502418657,9126
5.830809302241687,4.917909665661662,10.37108687905155,35.373694955598594,17.381847418223728,5.676766492424527,15.0,3.3662219137121103,2.2049177180445723,2.0479581710855093,0.6135235024186574,9127
13.330809302241688,9.91790966566166,5.37108687905155,50.373694955598594,27.381847418223728,10.676766492424527,20.0,6.366221913712112,3.7549177180445725,0.8479581710855091,2.113523502418657,9128
14.268309302241688,4.292909665661662,12.246086879051552,25.998694955598598,23.631847418223728,11.301766492424527,16.0,3.7412219137121103,1.623667718044572,2.197958171085509,1.9260235024186574,9129
6.768309302241687,9.29290966566166,7.24608687905155,40.998694955598594,33.63184741822373,6.301766492424527,11.0,6.741221913712112,3.1736677180445723,0.9979581710855091,0.42602350241865733,9130
10.518309302241686,6.792909665661662,9.74608687905155,48.498694955598594,28.631847418223728,3.8017664924245276,13.0,5.241221913712111,2.398667718044572,1.5979581710855093,2.676023502418657,9131
18.01830930224169,11.79290966566166,4.74608687905155,33.498694955598594,18.63184741822373,8.801766492424527,18.0,2.2412219137121103,3.9486677180445726,0.3979581710855091,1.1760235024186574,9132
16.14330930224169,5.542909665661662,5.99608687905155,52.248694955598594,31.13184741822373,7.551766492424527,17.0,1.4912219137121103,2.011167718044572,1.2979581710855093,3.051023502418657,9133
8.643309302241686,10.54290966566166,10.996086879051552,37.248694955598594,21.131847418223728,2.5517664924245276,12.0,4.491221913712111,3.5611677180445724,2.497958171085509,1.5510235024186574,9134
19.89330930224169,3.0429096656616617,3.49608687905155,44.748694955598594,26.131847418223728,5.051766492424527,14.0,2.9912219137121103,2.786167718044572,1.8979581710855091,2.301023502418657,9135
12.393309302241686,8.04290966566166,8.49608687905155,29.748694955598598,16.131847418223728,10.051766492424527,19.0,5.991221913712111,1.236167718044572,0.6979581710855092,0.8010235024186574,9136
11.924559302241686,2.7304096656616617,6.93358687905155,34.436194955598594,30.506847418223728,12.239266492424527,12.0,4.303721913712111,1.139292718044572,0.17295817108550918,1.4572735024186574,9137
19.42455930224169,7.730409665661662,11.933586879051552,49.436194955598594,20.506847418223728,7.239266492424527,17.0,1.3037219137121103,2.6892927180445723,1.3729581710855092,2.957273502418657,9138
8.174559302241686,5.230409665661662,4.43358687905155,41.936194955598594,25.506847418223728,9.739266492424527,19.0,5.803721913712111,3.4642927180445726,0.7729581710855091,0.7072735024186574,9139
15.674559302241688,10.23040966566166,9.43358687905155,26.936194955598598,15.506847418223728,4.739266492424527,14.0,2.8037219137121103,1.914292718044572,1.972958171085509,2.207273502418657,9140
17.54955930224169,6.480409665661662,10.683586879051552,30.686194955598598,28.006847418223728,5.989266492424527,13.0,6.553721913712112,3.8517927180445724,1.0729581710855092,1.0822735024186574,9141
10.049559302241686,11.48040966566166,5.68358687905155,45.686194955598594,18.006847418223728,10.989266492424527,18.0,3.5537219137121103,2.301792718044572,2.2729581710855093,2.582273502418657,9142
6.299559302241687,3.9804096656616617,8.18358687905155,38.186194955598594,33.00684741822373,8.489266492424527,10.0,2.0537219137121103,3.0767927180445724,0.4729581710855092,1.8322735024186574,9143
13.799559302241688,8.98040966566166,3.18358687905155,53.186194955598594,23.006847418223728,3.4892664924245276,15.0,5.053721913712111,1.5267927180445722,1.6729581710855093,0.33227350241865733,9144
12.862059302241686,4.605409665661662,8.80858687905155,43.811194955598594,19.256847418223728,2.8642664924245276,11.0,1.6787219137121103,4.045542718044572,2.4229581710855093,3.144773502418657,9145
5.362059302241687,9.60540966566166,3.80858687905155,28.811194955598598,29.256847418223728,7.864266492424527,16.0,4.678721913712111,2.495542718044572,1.2229581710855093,1.6447735024186574,9146
9.112059302241686,12.10540966566166,11.308586879051552,51.311194955598594,34.25684741822373,10.364266492424527,18.0,6.178721913712112,3.2705427180445725,0.6229581710855091,2.394773502418657,9147
16.61205930224169,7.105409665661662,6.30858687905155,36.311194955598594,24.256847418223728,5.364266492424527,13.0,3.1787219137121103,1.720542718044572,1.8229581710855092,0.8947735024186574,9148
14.737059302241688,3.3554096656616617,2.55858687905155,47.561194955598594,16.756847418223728,4.114266492424527,12.0,5.428721913712111,1.333042718044572,0.9229581710855091,2.019773502418657,9149
7.237059302241687,8.35540966566166,7.55858687905155,32.561194955598594,26.756847418223728,9.114266492424527,17.0,2.4287219137121103,2.883042718044572,2.122958171085509,0.5197735024186574,9150
18.48705930224169,5.855409665661662,5.05858687905155,25.061194955598598,21.756847418223728,6.614266492424527,20.0,3.9287219137121103,3.6580427180445723,0.32295817108550917,2.769773502418657,9151
10.987059302241686,10.85540966566166,10.05858687905155,40.061194955598594,31.75684741822373,11.614266492424527,15.0,0.9287219137121104,2.108042718044572,1.5229581710855091,1.2697735024186574,9152
10.869871802241686,4.839784665661662,4.82421187905155,28.576819955598598,24.725597418223728,3.5673914924245276,18.0,2.8505969137121103,3.1010114680445726,0.3792081710855092,2.418211002418657,9153
18.36987180224169,9.83978466566166,9.82421187905155,43.576819955598594,34.72559741822373,8.567391492424527,13.0,5.850596913712111,1.5510114680445721,1.5792081710855093,0.9182110024186574,9154
